Building ipxe...
  [BUILD] bin-x86_64-efi/vsprintf_test.o
  [BUILD] bin-x86_64-efi/x509_test.o
  [BUILD] bin-x86_64-efi/aes.o
  [BUILD] bin-x86_64-efi/aes_wrap.o
  [BUILD] bin-x86_64-efi/arc4.o
  [BUILD] bin-x86_64-efi/asn1.o
  [BUILD] bin-x86_64-efi/bigint.o
  [BUILD] bin-x86_64-efi/cbc.o
  [BUILD] bin-x86_64-efi/certstore.o
  [BUILD] bin-x86_64-efi/chap.o
  [BUILD] bin-x86_64-efi/cms.o
  [BUILD] bin-x86_64-efi/crc32.o
  [BUILD] bin-x86_64-efi/crypto_null.o
  [BUILD] bin-x86_64-efi/deflate.o
  [BUILD] bin-x86_64-efi/drbg.o
  [BUILD] bin-x86_64-efi/ecb.o
  [BUILD] bin-x86_64-efi/entropy.o
  [BUILD] bin-x86_64-efi/hash_df.o
  [BUILD] bin-x86_64-efi/hmac.o
  [BUILD] bin-x86_64-efi/hmac_drbg.o
  [BUILD] bin-x86_64-efi/md4.o
  [BUILD] bin-x86_64-efi/md5.o
  [BUILD] bin-x86_64-efi/ntlm.o
  [BUILD] bin-x86_64-efi/null_entropy.o
  [BUILD] bin-x86_64-efi/ocsp.o
  [BUILD] bin-x86_64-efi/privkey.o
  [BUILD] bin-x86_64-efi/random_nz.o
  [BUILD] bin-x86_64-efi/rbg.o
  [BUILD] bin-x86_64-efi/rootcert.o
  [BUILD] bin-x86_64-efi/rsa.o
  [BUILD] bin-x86_64-efi/sha1.o
  [BUILD] bin-x86_64-efi/sha1extra.o
  [BUILD] bin-x86_64-efi/sha224.o
  [BUILD] bin-x86_64-efi/sha256.o
  [BUILD] bin-x86_64-efi/sha384.o
  [BUILD] bin-x86_64-efi/sha512.o
  [BUILD] bin-x86_64-efi/sha512_224.o
  [BUILD] bin-x86_64-efi/sha512_256.o
  [BUILD] bin-x86_64-efi/x509.o
  [BUILD] bin-x86_64-efi/oid_md4.o
  [BUILD] bin-x86_64-efi/oid_md5.o
  [BUILD] bin-x86_64-efi/oid_rsa.o
  [BUILD] bin-x86_64-efi/oid_sha1.o
  [BUILD] bin-x86_64-efi/oid_sha224.o
  [BUILD] bin-x86_64-efi/oid_sha256.o
  [BUILD] bin-x86_64-efi/oid_sha384.o
  [BUILD] bin-x86_64-efi/oid_sha512.o
  [BUILD] bin-x86_64-efi/oid_sha512_224.o
  [BUILD] bin-x86_64-efi/oid_sha512_256.o
  [BUILD] bin-x86_64-efi/rsa_aes_cbc_sha1.o
  [BUILD] bin-x86_64-efi/rsa_aes_cbc_sha256.o
  [BUILD] bin-x86_64-efi/rsa_md5.o
  [BUILD] bin-x86_64-efi/rsa_sha1.o
  [BUILD] bin-x86_64-efi/rsa_sha224.o
  [BUILD] bin-x86_64-efi/rsa_sha256.o
  [BUILD] bin-x86_64-efi/rsa_sha384.o
  [BUILD] bin-x86_64-efi/rsa_sha512.o
  [BUILD] bin-x86_64-efi/editstring.o
  [BUILD] bin-x86_64-efi/jumpscroll.o
  [BUILD] bin-x86_64-efi/linux_args.o
  [BUILD] bin-x86_64-efi/readline.o
  [BUILD] bin-x86_64-efi/shell.o
  [BUILD] bin-x86_64-efi/strerror.o
  [BUILD] bin-x86_64-efi/wireless_errors.o
  [BUILD] bin-x86_64-efi/autoboot_cmd.o
  [BUILD] bin-x86_64-efi/cert_cmd.o
  [BUILD] bin-x86_64-efi/config_cmd.o
  [BUILD] bin-x86_64-efi/console_cmd.o
  [BUILD] bin-x86_64-efi/dhcp_cmd.o
  [BUILD] bin-x86_64-efi/digest_cmd.o
  [BUILD] bin-x86_64-efi/fcmgmt_cmd.o
  [BUILD] bin-x86_64-efi/gdbstub_cmd.o
  [BUILD] bin-x86_64-efi/ibmgmt_cmd.o
  [BUILD] bin-x86_64-efi/ifmgmt_cmd.o
  [BUILD] bin-x86_64-efi/image_cmd.o
  [BUILD] bin-x86_64-efi/image_trust_cmd.o
  [BUILD] bin-x86_64-efi/ipstat_cmd.o
  [BUILD] bin-x86_64-efi/iwmgmt_cmd.o
  [BUILD] bin-x86_64-efi/login_cmd.o
  [BUILD] bin-x86_64-efi/lotest_cmd.o
  [BUILD] bin-x86_64-efi/menu_cmd.o
  [BUILD] bin-x86_64-efi/neighbour_cmd.o
  [BUILD] bin-x86_64-efi/nslookup_cmd.o
  [BUILD] bin-x86_64-efi/ntp_cmd.o
  [BUILD] bin-x86_64-efi/nvo_cmd.o
  [BUILD] bin-x86_64-efi/param_cmd.o
  [BUILD] bin-x86_64-efi/pci_cmd.o
  [BUILD] bin-x86_64-efi/ping_cmd.o
  [BUILD] bin-x86_64-efi/poweroff_cmd.o
  [BUILD] bin-x86_64-efi/profstat_cmd.o
  [BUILD] bin-x86_64-efi/reboot_cmd.o
  [BUILD] bin-x86_64-efi/route_cmd.o
  [BUILD] bin-x86_64-efi/sanboot_cmd.o
  [BUILD] bin-x86_64-efi/sync_cmd.o
  [BUILD] bin-x86_64-efi/time_cmd.o
  [BUILD] bin-x86_64-efi/vlan_cmd.o
  [BUILD] bin-x86_64-efi/login_ui.o
  [BUILD] bin-x86_64-efi/menu_ui.o
  [BUILD] bin-x86_64-efi/settings_ui.o
  [BUILD] bin-x86_64-efi/alert.o
  [BUILD] bin-x86_64-efi/ansi_screen.o
  [BUILD] bin-x86_64-efi/clear.o
  [BUILD] bin-x86_64-efi/colour.o
  [BUILD] bin-x86_64-efi/edging.o
  [BUILD] bin-x86_64-efi/kb.o
  [BUILD] bin-x86_64-efi/mucurses.o
  [BUILD] bin-x86_64-efi/print.o
  [BUILD] bin-x86_64-efi/print_nadv.o
  [BUILD] bin-x86_64-efi/slk.o
  [BUILD] bin-x86_64-efi/winattrs.o
  [BUILD] bin-x86_64-efi/windows.o
  [BUILD] bin-x86_64-efi/wininit.o
  [BUILD] bin-x86_64-efi/editbox.o
  [BUILD] bin-x86_64-efi/keymap_al.o
  [BUILD] bin-x86_64-efi/keymap_az.o
  [BUILD] bin-x86_64-efi/keymap_bg.o
  [BUILD] bin-x86_64-efi/keymap_by.o
  [BUILD] bin-x86_64-efi/keymap_cf.o
  [BUILD] bin-x86_64-efi/keymap_cz.o
  [BUILD] bin-x86_64-efi/keymap_de.o
  [BUILD] bin-x86_64-efi/keymap_dk.o
  [BUILD] bin-x86_64-efi/keymap_es.o
  [BUILD] bin-x86_64-efi/keymap_et.o
  [BUILD] bin-x86_64-efi/keymap_fi.o
  [BUILD] bin-x86_64-efi/keymap_fr.o
  [BUILD] bin-x86_64-efi/keymap_gr.o
  [BUILD] bin-x86_64-efi/keymap_hu.o
  [BUILD] bin-x86_64-efi/keymap_il.o
  [BUILD] bin-x86_64-efi/keymap_it.o
  [BUILD] bin-x86_64-efi/keymap_lt.o
  [BUILD] bin-x86_64-efi/keymap_mk.o
  [BUILD] bin-x86_64-efi/keymap_mt.o
  [BUILD] bin-x86_64-efi/keymap_nl.o
  [BUILD] bin-x86_64-efi/keymap_no-latin1.o
  [BUILD] bin-x86_64-efi/keymap_no.o
  [BUILD] bin-x86_64-efi/keymap_pl.o
  [BUILD] bin-x86_64-efi/keymap_pt.o
  [BUILD] bin-x86_64-efi/keymap_ro.o
  [BUILD] bin-x86_64-efi/keymap_ru.o
  [BUILD] bin-x86_64-efi/keymap_sg.o
  [BUILD] bin-x86_64-efi/keymap_sr.o
  [BUILD] bin-x86_64-efi/keymap_th.o
  [BUILD] bin-x86_64-efi/keymap_ua.o
  [BUILD] bin-x86_64-efi/keymap_uk.o
  [BUILD] bin-x86_64-efi/keymap_us.o
  [BUILD] bin-x86_64-efi/keymap_wo.o
  [BUILD] bin-x86_64-efi/autoboot.o
  [BUILD] bin-x86_64-efi/certmgmt.o
  [BUILD] bin-x86_64-efi/dhcpmgmt.o
  [BUILD] bin-x86_64-efi/fcmgmt.o
  [BUILD] bin-x86_64-efi/ibmgmt.o
  [BUILD] bin-x86_64-efi/ifmgmt.o
  [BUILD] bin-x86_64-efi/imgmgmt.o
  [BUILD] bin-x86_64-efi/imgtrust.o
  [BUILD] bin-x86_64-efi/ipstat.o
  [BUILD] bin-x86_64-efi/iwmgmt.o
  [BUILD] bin-x86_64-efi/lotest.o
  [BUILD] bin-x86_64-efi/neighmgmt.o
  [BUILD] bin-x86_64-efi/nslookup.o
  [BUILD] bin-x86_64-efi/ntpmgmt.o
  [BUILD] bin-x86_64-efi/pingmgmt.o
  [BUILD] bin-x86_64-efi/profstat.o
  [BUILD] bin-x86_64-efi/prompt.o
  [BUILD] bin-x86_64-efi/pxemenu.o
  [BUILD] bin-x86_64-efi/route.o
  [BUILD] bin-x86_64-efi/route_ipv4.o
  [BUILD] bin-x86_64-efi/route_ipv6.o
  [BUILD] bin-x86_64-efi/sync.o
  [BUILD] bin-x86_64-efi/config.o
  [BUILD] bin-x86_64-efi/config_asn1.o
  [BUILD] bin-x86_64-efi/config_crypto.o
  [BUILD] bin-x86_64-efi/config_efi.o
  [BUILD] bin-x86_64-efi/config_ethernet.o
  [BUILD] bin-x86_64-efi/config_fc.o
  [BUILD] bin-x86_64-efi/config_fdt.o
  [BUILD] bin-x86_64-efi/config_http.o
  [BUILD] bin-x86_64-efi/config_infiniband.o
  [BUILD] bin-x86_64-efi/config_linux.o
  [BUILD] bin-x86_64-efi/config_net80211.o
  [BUILD] bin-x86_64-efi/config_pcbios.o
  [BUILD] bin-x86_64-efi/config_pixbuf.o
  [BUILD] bin-x86_64-efi/config_romprefix.o
  [BUILD] bin-x86_64-efi/config_route.o
  [BUILD] bin-x86_64-efi/config_timer.o
  [BUILD] bin-x86_64-efi/config_usb.o
  [BUILD] bin-x86_64-efi/basemem_packet.o
  [BUILD] bin-x86_64-efi/cachedhcp.o
  [BUILD] bin-x86_64-efi/cpuid.o
  [BUILD] bin-x86_64-efi/cpuid_settings.o
  [BUILD] bin-x86_64-efi/debugcon.o
  [BUILD] bin-x86_64-efi/dumpregs.o
  [BUILD] bin-x86_64-efi/gdbmach.o
  [BUILD] bin-x86_64-efi/pci_autoboot.o
  [BUILD] bin-x86_64-efi/pcidirect.o
  [BUILD] bin-x86_64-efi/pic8259.o
  [BUILD] bin-x86_64-efi/pit8254.o
  [BUILD] bin-x86_64-efi/rdtsc_timer.o
  [BUILD] bin-x86_64-efi/relocate.o
  [BUILD] bin-x86_64-efi/runtime.o
  [BUILD] bin-x86_64-efi/video_subr.o
  [BUILD] bin-x86_64-efi/vram_settings.o
  [BUILD] bin-x86_64-efi/x86_bigint.o
  [BUILD] bin-x86_64-efi/x86_io.o
  [BUILD] bin-x86_64-efi/x86_string.o
  [BUILD] bin-x86_64-efi/x86_tcpip.o
  [BUILD] bin-x86_64-efi/x86_uart.o
  [BUILD] bin-x86_64-efi/bootsector.o
  [BUILD] bin-x86_64-efi/bzimage.o
  [BUILD] bin-x86_64-efi/com32.o
  [BUILD] bin-x86_64-efi/comboot.o
  [BUILD] bin-x86_64-efi/elfboot.o
  [BUILD] bin-x86_64-efi/initrd.o
  [BUILD] bin-x86_64-efi/multiboot.o
  [BUILD] bin-x86_64-efi/nbi.o
  [BUILD] bin-x86_64-efi/pxe_image.o
  [BUILD] bin-x86_64-efi/sdi.o
  [BUILD] bin-x86_64-efi/acpi_timer.o
  [BUILD] bin-x86_64-efi/acpipwr.o
  [BUILD] bin-x86_64-efi/apm.o
  [BUILD] bin-x86_64-efi/basemem.o
  [BUILD] bin-x86_64-efi/bios_console.o
  [BUILD] bin-x86_64-efi/bios_nap.o
  [BUILD] bin-x86_64-efi/bios_reboot.o
  [BUILD] bin-x86_64-efi/bios_smbios.o
  [BUILD] bin-x86_64-efi/bios_timer.o
  [BUILD] bin-x86_64-efi/biosint.o
  [BUILD] bin-x86_64-efi/fakee820.o
  [BUILD] bin-x86_64-efi/hidemem.o
  [BUILD] bin-x86_64-efi/int13.o
  [BUILD] bin-x86_64-efi/int13con.o
  [BUILD] bin-x86_64-efi/memmap.o
  [BUILD] bin-x86_64-efi/memtop_umalloc.o
  [BUILD] bin-x86_64-efi/pcibios.o
  [BUILD] bin-x86_64-efi/pnpbios.o
  [BUILD] bin-x86_64-efi/rsdp.o
  [BUILD] bin-x86_64-efi/rtc_entropy.o
  [BUILD] bin-x86_64-efi/rtc_time.o
  [BUILD] bin-x86_64-efi/vesafb.o
  [BUILD] bin-x86_64-efi/pxe_call.o
  [BUILD] bin-x86_64-efi/pxe_exit_hook.o
  [BUILD] bin-x86_64-efi/pxe_file.o
  [BUILD] bin-x86_64-efi/pxe_loader.o
  [BUILD] bin-x86_64-efi/pxe_preboot.o
  [BUILD] bin-x86_64-efi/pxe_tftp.o
  [BUILD] bin-x86_64-efi/pxe_udp.o
  [BUILD] bin-x86_64-efi/pxe_undi.o
  [BUILD] bin-x86_64-efi/efix86_nap.o
  [BUILD] bin-x86_64-efi/guestinfo.o
  [BUILD] bin-x86_64-efi/guestrpc.o
  [BUILD] bin-x86_64-efi/vmconsole.o
  [BUILD] bin-x86_64-efi/vmware.o
  [BUILD] bin-x86_64-efi/com32_call.o
  [BUILD] bin-x86_64-efi/comboot_call.o
  [BUILD] bin-x86_64-efi/comboot_resolv.o
  [BUILD] bin-x86_64-efi/cpuid_cmd.o
  [BUILD] bin-x86_64-efi/pxe_cmd.o
  [BUILD] bin-x86_64-efi/hvm.o
  [BUILD] bin-x86_64-efi/hyperv.o
  [BUILD] bin-x86_64-efi/librm_mgmt.o
  [BUILD] bin-x86_64-efi/librm_test.o
  [BUILD] bin-x86_64-efi/mount.o
  [BUILD] bin-x86_64-efi/nfs.o
  [BUILD] bin-x86_64-efi/nfs_open.o
  [BUILD] bin-x86_64-efi/nfs_uri.o
  [BUILD] bin-x86_64-efi/oncrpc_iob.o
  [BUILD] bin-x86_64-efi/portmap.o
  [BUILD] bin-x86_64-efi/net80211.o
  [BUILD] bin-x86_64-efi/rc80211.o
  [BUILD] bin-x86_64-efi/sec80211.o
  [BUILD] bin-x86_64-efi/wep.o
  [BUILD] bin-x86_64-efi/wpa.o
  [BUILD] bin-x86_64-efi/wpa_ccmp.o
  [BUILD] bin-x86_64-efi/wpa_psk.o
  [BUILD] bin-x86_64-efi/wpa_tkip.o
  [BUILD] bin-x86_64-efi/rtl8180.o
  [BUILD] bin-x86_64-efi/rtl8180_grf5101.o
  [BUILD] bin-x86_64-efi/rtl8180_max2820.o
  [BUILD] bin-x86_64-efi/rtl8180_sa2400.o
  [BUILD] bin-x86_64-efi/rtl8185.o
  [BUILD] bin-x86_64-efi/rtl8185_rtl8225.o
  [BUILD] bin-x86_64-efi/rtl818x.o
  [BUILD] bin-x86_64-efi/ath_hw.o
  [BUILD] bin-x86_64-efi/ath_key.o
  [BUILD] bin-x86_64-efi/ath_regd.o
  [BUILD] bin-x86_64-efi/ath5k.o
  [BUILD] bin-x86_64-efi/ath5k_attach.o
  [BUILD] bin-x86_64-efi/ath5k_caps.o
  [BUILD] bin-x86_64-efi/ath5k_desc.o
  [BUILD] bin-x86_64-efi/ath5k_dma.o
  [BUILD] bin-x86_64-efi/ath5k_eeprom.o
  [BUILD] bin-x86_64-efi/ath5k_gpio.o
  [BUILD] bin-x86_64-efi/ath5k_initvals.o
  [BUILD] bin-x86_64-efi/ath5k_pcu.o
  [BUILD] bin-x86_64-efi/ath5k_phy.o
  [BUILD] bin-x86_64-efi/ath5k_qcu.o
  [BUILD] bin-x86_64-efi/ath5k_reset.o
  [BUILD] bin-x86_64-efi/ath5k_rfkill.o
  [BUILD] bin-x86_64-efi/ath9k.o
  [BUILD] bin-x86_64-efi/ath9k_ani.o
  [BUILD] bin-x86_64-efi/ath9k_ar5008_phy.o
  [BUILD] bin-x86_64-efi/ath9k_ar9002_calib.o
  [BUILD] bin-x86_64-efi/ath9k_ar9002_hw.o
  [BUILD] bin-x86_64-efi/ath9k_ar9002_mac.o
  [BUILD] bin-x86_64-efi/ath9k_ar9002_phy.o
  [BUILD] bin-x86_64-efi/ath9k_ar9003_calib.o
  [BUILD] bin-x86_64-efi/ath9k_ar9003_eeprom.o
  [BUILD] bin-x86_64-efi/ath9k_ar9003_hw.o
  [BUILD] bin-x86_64-efi/ath9k_ar9003_mac.o
  [BUILD] bin-x86_64-efi/ath9k_ar9003_phy.o
  [BUILD] bin-x86_64-efi/ath9k_calib.o
  [BUILD] bin-x86_64-efi/ath9k_common.o
  [BUILD] bin-x86_64-efi/ath9k_eeprom.o
  [BUILD] bin-x86_64-efi/ath9k_eeprom_4k.o
  [BUILD] bin-x86_64-efi/ath9k_eeprom_9287.o
  [BUILD] bin-x86_64-efi/ath9k_eeprom_def.o
  [BUILD] bin-x86_64-efi/ath9k_hw.o
  [BUILD] bin-x86_64-efi/ath9k_init.o
  [BUILD] bin-x86_64-efi/ath9k_mac.o
  [BUILD] bin-x86_64-efi/ath9k_main.o
  [BUILD] bin-x86_64-efi/ath9k_recv.o
  [BUILD] bin-x86_64-efi/ath9k_xmit.o
  [BUILD] bin-x86_64-efi/gdbidt.o
  [BUILD] bin-x86_64-efi/setjmp.o
  [BUILD] bin-x86_64-efi/patch_cf.o
  [BUILD] bin-x86_64-efi/stack.o
  [BUILD] bin-x86_64-efi/stack16.o
  [BUILD] bin-x86_64-efi/e820mangler.o
  [BUILD] bin-x86_64-efi/pxe_entry.o
  [BUILD] bin-x86_64-efi/com32_wrapper.o
  [BUILD] bin-x86_64-efi/bootpart.o
  [BUILD] bin-x86_64-efi/dskprefix.o
  [BUILD] bin-x86_64-efi/exeprefix.o
  [BUILD] bin-x86_64-efi/hdprefix.o
  [BUILD] bin-x86_64-efi/isaromprefix.o
  [BUILD] bin-x86_64-efi/kkkpxeprefix.o
  [BUILD] bin-x86_64-efi/kkpxeprefix.o
  [BUILD] bin-x86_64-efi/kpxeprefix.o
  [BUILD] bin-x86_64-efi/libprefix.o
  [BUILD] bin-x86_64-efi/lkrnprefix.o
  [BUILD] bin-x86_64-efi/mbr.o
  [BUILD] bin-x86_64-efi/mromprefix.o
  [BUILD] bin-x86_64-efi/nbiprefix.o
  [BUILD] bin-x86_64-efi/nullprefix.o
  [BUILD] bin-x86_64-efi/pciromprefix.o
  [BUILD] bin-x86_64-efi/pxeprefix.o
  [BUILD] bin-x86_64-efi/romprefix.o
  [BUILD] bin-x86_64-efi/undiloader.o
  [BUILD] bin-x86_64-efi/unlzma.o
  [BUILD] bin-x86_64-efi/unlzma16.o
  [BUILD] bin-x86_64-efi/usbdisk.o
  [BUILD] bin-x86_64-efi/liba20.o
  [BUILD] bin-x86_64-efi/libkir.o
  [BUILD] bin-x86_64-efi/libpm.o
  [BUILD] bin-x86_64-efi/librm.o
  [BUILD] bin-x86_64-efi/3c509-eisa.ids.o
  [BUILD] bin-x86_64-efi/3c509.ids.o
  [BUILD] bin-x86_64-efi/3c515.ids.o
  [BUILD] bin-x86_64-efi/3c529.ids.o
  [BUILD] bin-x86_64-efi/3c595.ids.o
  [BUILD] bin-x86_64-efi/3c90x.ids.o
  [BUILD] bin-x86_64-efi/amd8111e.ids.o
  [BUILD] bin-x86_64-efi/atl1e.ids.o
  [BUILD] bin-x86_64-efi/b44.ids.o
  [BUILD] bin-x86_64-efi/bnx2.ids.o
  [BUILD] bin-x86_64-efi/cs89x0.ids.o
  [BUILD] bin-x86_64-efi/davicom.ids.o
  [BUILD] bin-x86_64-efi/depca.ids.o
  [BUILD] bin-x86_64-efi/dmfe.ids.o
  [BUILD] bin-x86_64-efi/eepro.ids.o
  [BUILD] bin-x86_64-efi/eepro100.ids.o
  [BUILD] bin-x86_64-efi/ena.ids.o
  [BUILD] bin-x86_64-efi/epic100.ids.o
  [BUILD] bin-x86_64-efi/etherfabric.ids.o
  [BUILD] bin-x86_64-efi/exanic.ids.o
  [BUILD] bin-x86_64-efi/forcedeth.ids.o
  [BUILD] bin-x86_64-efi/icplus.ids.o
  [BUILD] bin-x86_64-efi/intel.ids.o
  [BUILD] bin-x86_64-efi/intelx.ids.o
  [BUILD] bin-x86_64-efi/intelxl.ids.o
  [BUILD] bin-x86_64-efi/intelxlvf.ids.o
  [BUILD] bin-x86_64-efi/intelxvf.ids.o
  [BUILD] bin-x86_64-efi/jme.ids.o
  [BUILD] bin-x86_64-efi/myri10ge.ids.o
  [BUILD] bin-x86_64-efi/myson.ids.o
  [BUILD] bin-x86_64-efi/natsemi.ids.o
  [BUILD] bin-x86_64-efi/ne2k_isa.ids.o
  [BUILD] bin-x86_64-efi/ns8390.ids.o
  [BUILD] bin-x86_64-efi/pcnet32.ids.o
  [BUILD] bin-x86_64-efi/pnic.ids.o
  [BUILD] bin-x86_64-efi/prism2_pci.ids.o
  [BUILD] bin-x86_64-efi/prism2_plx.ids.o
  [BUILD] bin-x86_64-efi/realtek.ids.o
  [BUILD] bin-x86_64-efi/rhine.ids.o
  [BUILD] bin-x86_64-efi/sis190.ids.o
  [BUILD] bin-x86_64-efi/sis900.ids.o
  [BUILD] bin-x86_64-efi/skeleton.ids.o
  [BUILD] bin-x86_64-efi/skge.ids.o
  [BUILD] bin-x86_64-efi/sky2.ids.o
  [BUILD] bin-x86_64-efi/smc9000.ids.o
  [BUILD] bin-x86_64-efi/sundance.ids.o
  [BUILD] bin-x86_64-efi/thunderx.ids.o
  [BUILD] bin-x86_64-efi/tlan.ids.o
  [BUILD] bin-x86_64-efi/tulip.ids.o
  [BUILD] bin-x86_64-efi/velocity.ids.o
  [BUILD] bin-x86_64-efi/virtio-net.ids.o
  [BUILD] bin-x86_64-efi/vmxnet3.ids.o
  [BUILD] bin-x86_64-efi/w89c840.ids.o
  [BUILD] bin-x86_64-efi/igbvf_main.ids.o
  [BUILD] bin-x86_64-efi/phantom.ids.o
  [BUILD] bin-x86_64-efi/vxge.ids.o
  [BUILD] bin-x86_64-efi/tg3.ids.o
  [BUILD] bin-x86_64-efi/sfc_hunt.ids.o
  [BUILD] bin-x86_64-efi/arbel.ids.o
  [BUILD] bin-x86_64-efi/golan.ids.o
  [BUILD] bin-x86_64-efi/hermon.ids.o
  [BUILD] bin-x86_64-efi/linda.ids.o
  [BUILD] bin-x86_64-efi/qib7322.ids.o
  [BUILD] bin-x86_64-efi/ehci.ids.o
  [BUILD] bin-x86_64-efi/uhci.ids.o
  [BUILD] bin-x86_64-efi/xhci.ids.o
  [BUILD] bin-x86_64-efi/hvm.ids.o
  [BUILD] bin-x86_64-efi/rtl8180.ids.o
  [BUILD] bin-x86_64-efi/rtl8185.ids.o
  [BUILD] bin-x86_64-efi/ath5k.ids.o
  [BUILD] bin-x86_64-efi/ath9k.ids.o
  [AR] bin-x86_64-efi/blib.a
ar: creating bin-x86_64-efi/blib.a
  [HOSTCC] util/elf2efi64
  [VERSION] bin-x86_64-efi/version.ipxe.efi.o
  [LD] bin-x86_64-efi/ipxe.efi.tmp
  [FINISH] bin-x86_64-efi/ipxe.efi
rm bin-x86_64-efi/version.ipxe.efi.o
  [VERSION] bin-x86_64-efi/version.snponly.efi.o
  [LD] bin-x86_64-efi/snponly.efi.tmp
  [FINISH] bin-x86_64-efi/snponly.efi
rm bin-x86_64-efi/version.snponly.efi.o
  [VERSION] bin-x86_64-efi/version.intel.efi.o
  [LD] bin-x86_64-efi/intel.efi.tmp
  [FINISH] bin-x86_64-efi/intel.efi
rm bin-x86_64-efi/version.intel.efi.o
****** BUILD FINISHED ******
