Building ipxe...
  [BUILD] bin/ntpmgmt.o
  [BUILD] bin/pingmgmt.o
  [BUILD] bin/profstat.o
  [BUILD] bin/prompt.o
  [BUILD] bin/pxemenu.o
  [BUILD] bin/route.o
  [BUILD] bin/route_ipv4.o
  [BUILD] bin/route_ipv6.o
  [BUILD] bin/sync.o
  [BUILD] bin/config.o
  [BUILD] bin/config_asn1.o
  [BUILD] bin/config_crypto.o
  [BUILD] bin/config_efi.o
  [BUILD] bin/config_ethernet.o
  [BUILD] bin/config_fc.o
  [BUILD] bin/config_fdt.o
  [BUILD] bin/config_http.o
  [BUILD] bin/config_infiniband.o
  [BUILD] bin/config_linux.o
  [BUILD] bin/config_net80211.o
  [BUILD] bin/config_pcbios.o
  [BUILD] bin/config_pixbuf.o
  [BUILD] bin/config_romprefix.o
  [BUILD] bin/config_route.o
  [BUILD] bin/config_timer.o
  [BUILD] bin/config_usb.o
  [BUILD] bin/nulltrap.o
  [BUILD] bin/basemem_packet.o
  [BUILD] bin/cachedhcp.o
  [BUILD] bin/cpuid.o
  [BUILD] bin/cpuid_settings.o
  [BUILD] bin/debugcon.o
  [BUILD] bin/dumpregs.o
  [BUILD] bin/gdbmach.o
  [BUILD] bin/pci_autoboot.o
  [BUILD] bin/pcidirect.o
  [BUILD] bin/pic8259.o
  [BUILD] bin/pit8254.o
  [BUILD] bin/rdtsc_timer.o
  [BUILD] bin/relocate.o
  [BUILD] bin/runtime.o
  [BUILD] bin/video_subr.o
  [BUILD] bin/vram_settings.o
  [BUILD] bin/x86_bigint.o
  [BUILD] bin/x86_io.o
  [BUILD] bin/x86_string.o
  [BUILD] bin/x86_tcpip.o
  [BUILD] bin/x86_uart.o
  [BUILD] bin/bootsector.o
  [BUILD] bin/bzimage.o
  [BUILD] bin/com32.o
  [BUILD] bin/comboot.o
  [BUILD] bin/elfboot.o
  [BUILD] bin/initrd.o
  [BUILD] bin/multiboot.o
  [BUILD] bin/nbi.o
  [BUILD] bin/pxe_image.o
  [BUILD] bin/sdi.o
  [BUILD] bin/acpi_timer.o
  [BUILD] bin/acpipwr.o
  [BUILD] bin/apm.o
  [BUILD] bin/basemem.o
  [BUILD] bin/bios_console.o
  [BUILD] bin/bios_nap.o
  [BUILD] bin/bios_reboot.o
  [BUILD] bin/bios_smbios.o
  [BUILD] bin/bios_timer.o
  [BUILD] bin/biosint.o
  [BUILD] bin/fakee820.o
  [BUILD] bin/hidemem.o
  [BUILD] bin/int13.o
  [BUILD] bin/int13con.o
  [BUILD] bin/memmap.o
  [BUILD] bin/memtop_umalloc.o
  [BUILD] bin/pcibios.o
  [BUILD] bin/pnpbios.o
  [BUILD] bin/rsdp.o
  [BUILD] bin/rtc_entropy.o
  [BUILD] bin/rtc_time.o
  [BUILD] bin/vesafb.o
  [BUILD] bin/pxe_call.o
  [BUILD] bin/pxe_exit_hook.o
  [BUILD] bin/pxe_file.o
  [BUILD] bin/pxe_loader.o
  [BUILD] bin/pxe_preboot.o
  [BUILD] bin/pxe_tftp.o
  [BUILD] bin/pxe_udp.o
  [BUILD] bin/pxe_undi.o
  [BUILD] bin/efix86_nap.o
  [BUILD] bin/guestinfo.o
  [BUILD] bin/guestrpc.o
  [BUILD] bin/vmconsole.o
  [BUILD] bin/vmware.o
  [BUILD] bin/com32_call.o
  [BUILD] bin/comboot_call.o
  [BUILD] bin/comboot_resolv.o
  [BUILD] bin/cpuid_cmd.o
  [BUILD] bin/pxe_cmd.o
  [BUILD] bin/hvm.o
  [BUILD] bin/hyperv.o
  [BUILD] bin/librm_mgmt.o
  [BUILD] bin/librm_test.o
  [BUILD] bin/undi.o
  [BUILD] bin/undiload.o
  [BUILD] bin/undinet.o
  [BUILD] bin/undionly.o
  [BUILD] bin/undipreload.o
  [BUILD] bin/undirom.o
  [BUILD] bin/mount.o
  [BUILD] bin/nfs.o
  [BUILD] bin/nfs_open.o
  [BUILD] bin/nfs_uri.o
  [BUILD] bin/oncrpc_iob.o
  [BUILD] bin/portmap.o
  [BUILD] bin/net80211.o
  [BUILD] bin/rc80211.o
  [BUILD] bin/sec80211.o
  [BUILD] bin/wep.o
  [BUILD] bin/wpa.o
  [BUILD] bin/wpa_ccmp.o
  [BUILD] bin/wpa_psk.o
  [BUILD] bin/wpa_tkip.o
  [BUILD] bin/rtl8180.o
  [BUILD] bin/rtl8180_grf5101.o
  [BUILD] bin/rtl8180_max2820.o
  [BUILD] bin/rtl8180_sa2400.o
  [BUILD] bin/rtl8185.o
  [BUILD] bin/rtl8185_rtl8225.o
  [BUILD] bin/rtl818x.o
  [BUILD] bin/ath_hw.o
  [BUILD] bin/ath_key.o
  [BUILD] bin/ath_regd.o
  [BUILD] bin/ath5k.o
  [BUILD] bin/ath5k_attach.o
  [BUILD] bin/ath5k_caps.o
  [BUILD] bin/ath5k_desc.o
  [BUILD] bin/ath5k_dma.o
  [BUILD] bin/ath5k_eeprom.o
  [BUILD] bin/ath5k_gpio.o
  [BUILD] bin/ath5k_initvals.o
  [BUILD] bin/ath5k_pcu.o
  [BUILD] bin/ath5k_phy.o
  [BUILD] bin/ath5k_qcu.o
  [BUILD] bin/ath5k_reset.o
  [BUILD] bin/ath5k_rfkill.o
  [BUILD] bin/ath9k.o
  [BUILD] bin/ath9k_ani.o
  [BUILD] bin/ath9k_ar5008_phy.o
  [BUILD] bin/ath9k_ar9002_calib.o
  [BUILD] bin/ath9k_ar9002_hw.o
  [BUILD] bin/ath9k_ar9002_mac.o
  [BUILD] bin/ath9k_ar9002_phy.o
  [BUILD] bin/ath9k_ar9003_calib.o
  [BUILD] bin/ath9k_ar9003_eeprom.o
  [BUILD] bin/ath9k_ar9003_hw.o
  [BUILD] bin/ath9k_ar9003_mac.o
  [BUILD] bin/ath9k_ar9003_phy.o
  [BUILD] bin/ath9k_calib.o
  [BUILD] bin/ath9k_common.o
  [BUILD] bin/ath9k_eeprom.o
  [BUILD] bin/ath9k_eeprom_4k.o
  [BUILD] bin/ath9k_eeprom_9287.o
  [BUILD] bin/ath9k_eeprom_def.o
  [BUILD] bin/ath9k_hw.o
  [BUILD] bin/ath9k_init.o
  [BUILD] bin/ath9k_mac.o
  [BUILD] bin/ath9k_main.o
  [BUILD] bin/ath9k_recv.o
  [BUILD] bin/ath9k_xmit.o
  [BUILD] bin/gdbidt.o
  [BUILD] bin/setjmp.o
  [BUILD] bin/gdbstub_test.o
  [BUILD] bin/patch_cf.o
  [BUILD] bin/stack.o
  [BUILD] bin/stack16.o
  [BUILD] bin/e820mangler.o
  [BUILD] bin/pxe_entry.o
  [BUILD] bin/com32_wrapper.o
  [BUILD] bin/bootpart.o
  [BUILD] bin/dskprefix.o
  [BUILD] bin/exeprefix.o
  [BUILD] bin/hdprefix.o
  [BUILD] bin/isaromprefix.o
  [BUILD] bin/kkkpxeprefix.o
  [BUILD] bin/kkpxeprefix.o
  [BUILD] bin/kpxeprefix.o
  [BUILD] bin/libprefix.o
  [BUILD] bin/lkrnprefix.o
  [BUILD] bin/mbr.o
  [BUILD] bin/mromprefix.o
  [BUILD] bin/nbiprefix.o
  [BUILD] bin/nullprefix.o
  [BUILD] bin/pciromprefix.o
  [BUILD] bin/pxeprefix.o
  [BUILD] bin/romprefix.o
  [BUILD] bin/undiloader.o
  [BUILD] bin/unlzma.o
  [BUILD] bin/unlzma16.o
  [BUILD] bin/usbdisk.o
  [BUILD] bin/liba20.o
  [BUILD] bin/libkir.o
  [BUILD] bin/libpm.o
  [BUILD] bin/librm.o
  [BUILD] bin/undiisr.o
  [BUILD] bin/3c509-eisa.ids.o
  [BUILD] bin/3c509.ids.o
  [BUILD] bin/3c515.ids.o
  [BUILD] bin/3c529.ids.o
  [BUILD] bin/3c595.ids.o
  [BUILD] bin/3c90x.ids.o
  [BUILD] bin/amd8111e.ids.o
  [BUILD] bin/atl1e.ids.o
  [BUILD] bin/b44.ids.o
  [BUILD] bin/bnx2.ids.o
  [BUILD] bin/cs89x0.ids.o
  [BUILD] bin/davicom.ids.o
  [BUILD] bin/depca.ids.o
  [BUILD] bin/dmfe.ids.o
  [BUILD] bin/eepro.ids.o
  [BUILD] bin/eepro100.ids.o
  [BUILD] bin/ena.ids.o
  [BUILD] bin/epic100.ids.o
  [BUILD] bin/etherfabric.ids.o
  [BUILD] bin/exanic.ids.o
  [BUILD] bin/forcedeth.ids.o
  [BUILD] bin/icplus.ids.o
  [BUILD] bin/intel.ids.o
  [BUILD] bin/intelx.ids.o
  [BUILD] bin/intelxl.ids.o
  [BUILD] bin/intelxlvf.ids.o
  [BUILD] bin/intelxvf.ids.o
  [BUILD] bin/jme.ids.o
  [BUILD] bin/myri10ge.ids.o
  [BUILD] bin/myson.ids.o
  [BUILD] bin/natsemi.ids.o
  [BUILD] bin/ne2k_isa.ids.o
  [BUILD] bin/ns8390.ids.o
  [BUILD] bin/pcnet32.ids.o
  [BUILD] bin/pnic.ids.o
  [BUILD] bin/prism2_pci.ids.o
  [BUILD] bin/prism2_plx.ids.o
  [BUILD] bin/realtek.ids.o
  [BUILD] bin/rhine.ids.o
  [BUILD] bin/sis190.ids.o
  [BUILD] bin/sis900.ids.o
  [BUILD] bin/skeleton.ids.o
  [BUILD] bin/skge.ids.o
  [BUILD] bin/sky2.ids.o
  [BUILD] bin/smc9000.ids.o
  [BUILD] bin/sundance.ids.o
  [BUILD] bin/thunderx.ids.o
  [BUILD] bin/tlan.ids.o
  [BUILD] bin/tulip.ids.o
  [BUILD] bin/velocity.ids.o
  [BUILD] bin/virtio-net.ids.o
  [BUILD] bin/vmxnet3.ids.o
  [BUILD] bin/w89c840.ids.o
  [BUILD] bin/igbvf_main.ids.o
  [BUILD] bin/phantom.ids.o
  [BUILD] bin/vxge.ids.o
  [BUILD] bin/tg3.ids.o
  [BUILD] bin/sfc_hunt.ids.o
  [BUILD] bin/arbel.ids.o
  [BUILD] bin/golan.ids.o
  [BUILD] bin/hermon.ids.o
  [BUILD] bin/linda.ids.o
  [BUILD] bin/qib7322.ids.o
  [BUILD] bin/ehci.ids.o
  [BUILD] bin/uhci.ids.o
  [BUILD] bin/xhci.ids.o
  [BUILD] bin/hvm.ids.o
  [BUILD] bin/undi.ids.o
  [BUILD] bin/rtl8180.ids.o
  [BUILD] bin/rtl8185.ids.o
  [BUILD] bin/ath5k.ids.o
  [BUILD] bin/ath9k.ids.o
  [AR] bin/blib.a
ar: creating bin/blib.a
  [HOSTCC] util/zbin
  [VERSION] bin/version.undionly.kpxe.o
  [LD] bin/undionly.kpxe.tmp
  [BIN] bin/undionly.kpxe.bin
  [ZINFO] bin/undionly.kpxe.zinfo
  [ZBIN] bin/undionly.kpxe.zbin
  [FINISH] bin/undionly.kpxe
rm bin/undionly.kpxe.bin bin/undionly.kpxe.zinfo bin/version.undionly.kpxe.o bin/undionly.kpxe.zbin
  [VERSION] bin/version.ipxe.pxe.o
  [LD] bin/ipxe.pxe.tmp
  [BIN] bin/ipxe.pxe.bin
  [ZINFO] bin/ipxe.pxe.zinfo
  [ZBIN] bin/ipxe.pxe.zbin
  [FINISH] bin/ipxe.pxe
rm bin/ipxe.pxe.zinfo bin/ipxe.pxe.bin bin/version.ipxe.pxe.o bin/ipxe.pxe.zbin
  [VERSION] bin/version.undionly.kkpxe.o
  [LD] bin/undionly.kkpxe.tmp
  [BIN] bin/undionly.kkpxe.bin
  [ZINFO] bin/undionly.kkpxe.zinfo
  [ZBIN] bin/undionly.kkpxe.zbin
  [FINISH] bin/undionly.kkpxe
rm bin/undionly.kkpxe.zinfo bin/undionly.kkpxe.zbin bin/version.undionly.kkpxe.o bin/undionly.kkpxe.bin
  [VERSION] bin/version.intel.pxe.o
  [LD] bin/intel.pxe.tmp
  [BIN] bin/intel.pxe.bin
  [ZINFO] bin/intel.pxe.zinfo
  [ZBIN] bin/intel.pxe.zbin
  [FINISH] bin/intel.pxe
rm bin/intel.pxe.zbin bin/intel.pxe.zinfo bin/version.intel.pxe.o bin/intel.pxe.bin
****** BUILD FINISHED ******
